Package             Version
------------------- -----------
blinker             1.9.0
bottle              0.13.4
click               8.1.8
contourpy           1.3.0
cycler              0.12.1
Flask               3.1.1
fonttools           4.58.4
gunicorn            23.0.0
importlib_metadata  8.7.0
importlib_resources 6.5.2
itsdangerous        2.2.0
Jinja2              3.1.6
kiwisolver          1.4.7
MarkupSafe          3.0.2
matplotlib          3.9.4
numpy               2.0.2
packaging           25.0
pillow              11.2.1
pip                 25.2
proxy_tools         0.1.0
psutil              6.1.1
pydicom             2.4.4
pyparsing           3.2.3
PyQt5               5.15.11
PyQt5-Qt5           5.15.17
PyQt5_sip           12.17.0
PyQtWebEngine       5.15.7
PyQtWebEngine-Qt5   5.15.17
python-dateutil     2.9.0.post0
pywebview           5.4
QtPy                2.4.3
setuptools          53.0.0
six                 1.17.0
typing_extensions   4.14.1
Werkzeug            3.1.3
zipp                3.23.0
